nr_conta;dt_ref;qt_kwh_med;Ramo de Atividade
1;01/06/2018;350;comercio
2;01/06/2018;438;industria
3;01/06/2018;120;industria
4;01/06/2018;500;industria
5;01/06/2018;60;industria
6;01/06/2018;75;servicos
7;01/06/2018;770;comercio
8;01/06/2018;883;comercio
9;01/06/2018;5822;comercio
10;01/06/2018;133;industria
11;01/06/2018;2257;servicos
12;01/06/2018;9984;industria
13;01/06/2018;4489;industria
14;01/06/2018;9734;comercio
15;01/06/2018;0;comercio
16;01/06/2018;2234;comercio
17;01/06/2018;22855;industria
18;01/06/2018;886338;industria
19;01/06/2018;339773;industria
20;01/06/2018;332290;servicos
1;01/07/2018;305;servicos
2;01/07/2018;473;industria
3;01/07/2018;100;servicos
4;01/07/2018;355;servicos
5;01/07/2018;40;comercio
6;01/07/2018;61;servicos
7;01/07/2018;500;servicos
8;01/07/2018;909;servicos
9;01/07/2018;3843;industria
10;01/07/2018;101;industria
11;01/07/2018;2460;servicos
12;01/07/2018;12879;servicos
13;01/07/2018;3816;comercio
14;01/07/2018;5938;industria
15;01/07/2018;6290;comercio
16;01/07/2018;2368;industria
17;01/07/2018;25598;servicos
18;01/07/2018;1045879;industria
19;01/07/2018;261625;servicos
20;01/07/2018;235926;industria
1;01/08/2018;452;servicos
2;01/08/2018;539;comercio
3;01/08/2018;138;industria
4;01/08/2018;520;comercio
5;01/08/2018;58;comercio
6;01/08/2018;98;servicos
7;01/08/2018;608;servicos
8;01/08/2018;804;comercio
9;01/08/2018;7103;comercio
10;01/08/2018;93;comercio
11;01/08/2018;1986;comercio
12;01/08/2018;11781;industria
13;01/08/2018;5881;servicos
14;01/08/2018;9539;servicos
15;01/08/2018;9681;comercio
16;01/08/2018;1765;industria
17;01/08/2018;16913;servicos
18;01/08/2018;735661;servicos
19;01/08/2018;441705;servicos
20;01/08/2018;245738;comercio
1;01/09/2018;326;comercio
2;01/09/2018;526;comercio
3;01/09/2018;95;servicos
4;01/09/2018;625;industria
5;01/09/2018;74;industria
6;01/09/2018;92;industria
7;01/09/2018;978;comercio
8;01/09/2018;1051;industria
9;01/09/2018;7569;servicos
10;01/09/2018;168;comercio
11;01/09/2018;3047;servicos
12;01/09/2018;6589;servicos
13;01/09/2018;3546;comercio
14;01/09/2018;11389;industria
15;01/09/2018;10583;comercio
16;01/09/2018;2279;comercio
17;01/09/2018;29712;comercio
18;01/09/2018;797704;comercio
19;01/09/2018;343171;comercio
20;01/09/2018;385456;industria
1;01/10/2018;263;industria
2;01/10/2018;512;comercio
3;01/10/2018;137;servicos
4;01/10/2018;610;servicos
5;01/10/2018;70;comercio
6;01/10/2018;54;industria
7;01/10/2018;739;servicos
8;01/10/2018;786;industria
9;01/10/2018;5647;comercio
10;01/10/2018;92;comercio
11;01/10/2018;1715;servicos
12;01/10/2018;11282;servicos
13;01/10/2018;6195;servicos
14;01/10/2018;9831;servicos
15;01/10/2018;12380;servicos
16;01/10/2018;2547;comercio
17;01/10/2018;16227;servicos
18;01/10/2018;726797;industria
19;01/10/2018;356762;servicos
20;01/10/2018;368842;comercio
1;01/11/2018;298;servicos
2;01/11/2018;477;servicos
3;01/11/2018;126;industria
4;01/11/2018;355;industria
5;01/11/2018;37;industria
6;01/11/2018;51;comercio
7;01/11/2018;793;industria
8;01/11/2018;851;industria
9;01/11/2018;6754;comercio
